datetime,FR1_contract,FR1_carryover,FR1_turnback,FR1_flood,FR2_contract,FR2_carryover,FR2_turnback,FR2_flood,SLS_contract,SLS_carryover,SLS_turnback,SLS_flood,SLF_contract,SLF_carryover,SLF_turnback,SLF_flood,ECH_contract,ECH_carryover,ECH_turnback,ECH_flood,CVC_contract,CVC_carryover,CVC_turnback,CVC_flood,KRR_contract,KRR_carryover,KRR_turnback,KRR_flood,TRR_contract,TRR_carryover,TRR_turnback,TRR_flood,WRR_contract,WRR_carryover,WRR_turnback,WRR_flood
1996-10-25,11.511253234466004,11.511253234466004,11.511253234466004,11.511253234466004,0.0,0.0,0.0,0.0,59.172414274581115,59.172414274581115,59.172414274581115,59.172414274581115,7.903508105643951,7.903508105643951,7.903508105643951,7.903508105643951,71.48326746837961,71.48326746837961,71.48326746837961,71.48326746837961,0.0,0.0,0.0,0.0,119.47885637401953,119.47885637401953,119.47885637401953,119.47885637401953,0.0,0.0,0.0,0.0,8.181254422476586,8.181254422476586,8.181254422476586,8.181254422476586
1996-10-26,11.79109407536049,11.79109407536049,11.79109407536049,11.79109407536049,0.0,0.0,0.0,0.0,61.12995050818773,61.12995050818773,61.12995050818773,61.12995050818773,7.903508105643951,7.903508105643951,7.903508105643951,7.903508105643951,73.47930216661715,73.47930216661715,73.47930216661715,73.47930216661715,0.0,0.0,0.0,0.0,123.75860507244698,123.75860507244698,123.75860507244698,123.75860507244698,0.0,0.0,0.0,0.0,8.526656260839403,8.526656260839403,8.526656260839403,8.526656260839403
1996-10-27,12.05741319449897,12.05741319449897,12.05741319449897,12.05741319449897,0.0,0.0,0.0,0.0,62.27110377009155,62.27110377009155,62.27110377009155,62.27110377009155,7.903508105643951,7.903508105643951,7.903508105643951,7.903508105643951,75.39972121854736,75.39972121854736,75.39972121854736,75.39972121854736,0.0,0.0,0.0,0.0,128.0232396497946,128.0232396497946,128.0232396497946,128.0232396497946,0.0,0.0,0.0,0.0,8.872419398196323,8.872419398196323,8.872419398196323,8.872419398196323
1996-10-28,12.310248686416871,12.310248686416871,12.310248686416871,12.310248686416871,0.0,0.0,0.0,0.0,65.49865890319268,65.49865890319268,65.49865890319268,65.49865890319268,7.903508105643951,7.903508105643951,7.903508105643951,7.903508105643951,77.24142134979019,77.24142134979019,77.24142134979019,77.24142134979019,0.0,0.0,0.0,0.0,131.41778054888397,131.41778054888397,131.41778054888397,131.41778054888397,0.0,0.0,0.0,0.0,9.218543834547345,9.218543834547345,9.218543834547345,9.218543834547345
1996-10-29,12.635033407699678,12.635033407699678,12.635033407699678,12.635033407699678,0.0,0.0,0.0,0.0,69.30766621571765,69.30766621571765,69.30766621571765,69.30766621571765,7.903508105643951,7.903508105643951,7.903508105643951,7.903508105643951,79.00129994926033,79.00129994926033,79.00129994926033,79.00129994926033,0.0,0.0,0.0,0.0,134.79167877960606,134.79167877960606,134.79167877960606,134.79167877960606,0.0,0.0,0.0,0.0,9.565029569892472,9.565029569892472,9.565029569892472,9.565029569892472
1996-10-30,12.953383127833074,12.953383127833074,12.953383127833074,12.953383127833074,0.0,0.0,0.0,0.0,72.8276883658108,72.8276883658108,72.8276883658108,72.8276883658108,8.08526683429509,8.08526683429509,8.08526683429509,8.08526683429509,80.68048615963075,80.68048615963075,80.68048615963075,80.68048615963075,0.0,0.0,0.0,0.0,138.1766925629756,138.1766925629756,138.1766925629756,138.1766925629756,0.0,0.0,0.0,0.0,9.911876604231702,9.911876604231702,9.911876604231702,9.911876604231702
1996-10-31,13.244567916691388,13.244567916691388,13.244567916691388,13.244567916691388,0.0,0.0,0.0,0.0,76.26350923589871,76.26350923589871,76.26350923589871,76.69463453514683,8.08526683429509,8.08526683429509,8.08526683429509,8.08526683429509,82.28984492130604,82.28984492130604,82.28984492130604,82.28984492130604,0.0,0.0,0.0,0.0,141.55178878298744,141.55178878298744,141.55178878298744,141.55178878298744,0.0,0.0,0.0,0.0,10.259084937565035,10.259084937565035,10.259084937565035,10.259084937565035
1996-11-01,16.680585365722767,16.680585365722767,16.680585365722767,16.680585365722767,0.0,0.0,0.0,0.0,79.38986281974648,79.38986281974648,79.38986281974648,80.45018681494784,8.08526683429509,8.08526683429509,8.08526683429509,8.08526683429509,83.86982262518865,83.86982262518865,83.86982262518865,83.86982262518865,0.0,0.0,0.0,0.0,145.59236719204515,145.59236719204515,145.59236719204515,145.59236719204515,0.0,0.0,0.0,0.0,10.605919928604461,10.605919928604461,10.605919928604461,10.605919928604461
1996-11-02,20.11660423059657,20.11660423059657,20.11660423059657,20.11660423059657,0.0,0.0,0.0,0.0,81.37621252214285,81.37621252214285,81.37621252214285,83.20474063621333,8.08526683429509,8.08526683429509,8.08526683429509,8.08526683429509,85.42365170202102,85.42365170202102,85.42365170202102,85.42365170202102,0.0,0.0,0.0,0.0,149.78608738505352,149.78608738505352,149.78608738505352,149.78608738505352,0.0,0.0,0.0,0.0,10.95238157734998,10.95238157734998,10.95238157734998,10.95238157734998
1996-11-03,23.54681729630757,23.54681729630757,23.54681729630757,23.54681729630757,0.0,0.0,0.0,0.0,81.56722439598312,81.56722439598312,81.56722439598312,84.54474452699317,8.08526683429509,8.08526683429509,8.08526683429509,8.08526683429509,86.95075691374623,86.95075691374623,86.95075691374623,86.95075691374623,0.0,0.0,0.0,0.0,154.14224664929563,154.14224664929563,154.14224664929563,154.14224664929563,0.0,0.0,0.0,0.0,11.298469883801593,11.298469883801593,11.298469883801593,11.298469883801593
1996-11-04,23.926859135750952,23.926859135750952,23.926859135750952,23.926859135750952,0.0,0.0,0.0,0.0,82.57587037958173,82.57587037958173,82.57587037958173,86.73225324113855,8.08526683429509,8.08526683429509,8.08526683429509,8.08526683429509,88.45786919467544,88.45786919467544,88.45786919467544,88.45786919467544,0.0,0.0,0.0,0.0,158.4980096428139,158.4980096428139,158.4980096428139,158.4980096428139,0.0,0.0,0.0,0.0,11.644184847959298,11.644184847959298,11.644184847959298,11.644184847959298
1996-11-05,24.308558963080827,24.308558963080827,24.308558963080827,24.308558963080827,0.0,0.0,0.0,0.0,84.2512678318355,84.2512678318355,84.2512678318355,89.56801771047391,8.262069568264431,8.262069568264431,8.262069568264431,8.262069568264431,89.93835389328731,89.93835389328731,89.93835389328731,89.93835389328731,0.0,0.0,0.0,0.0,162.85377828493927,162.85377828493927,162.85377828493927,162.85377828493927,0.0,0.0,0.0,0.0,11.989526469823097,11.989526469823097,11.989526469823097,11.989526469823097
1996-11-06,24.68656013669095,24.68656013669095,24.68656013669095,24.68656013669095,0.0,0.0,0.0,0.0,86.22755021088598,86.22755021088598,86.22755021088598,92.73296352115072,8.441340691560653,8.441340691560653,8.441340691560653,8.441340691560653,91.39483380761045,91.39483380761045,91.39483380761045,91.39483380761045,0.0,0.0,0.0,0.0,167.20955723140997,167.20955723140997,167.20955723140997,167.20955723140997,0.0,0.0,0.0,0.0,12.33449474939299,12.33449474939299,12.33449474939299,12.33449474939299
1996-11-07,25.06357587612589,25.06357587612589,25.06357587612589,25.06357587612589,0.0,0.0,0.0,0.0,88.18054090883935,88.18054090883935,88.18054090883935,95.91339300534955,8.6243721421388,8.6243721421388,8.6243721421388,8.6243721421388,92.8292324539444,92.8292324539444,92.8292324539444,92.8292324539444,0.0,0.0,0.0,0.0,171.56534657133872,171.56534657133872,171.56534657133872,171.56534657133872,0.0,0.0,0.0,0.129431757085775,12.679089686668975,12.679089686668975,12.679089686668975,12.679089686668975
1996-11-08,25.43961399742669,25.43961399742669,25.43961399742669,25.43961399742669,0.0,0.0,0.0,0.0,90.10564076078748,90.10564076078748,90.10564076078748,99.0704813556063,8.81198118367893,8.81198118367893,8.81198118367893,8.81198118367893,94.22737463477681,94.22737463477681,94.22737463477681,94.22737463477681,0.0,0.0,0.0,0.0,175.9211463112531,175.9211463112531,175.9211463112531,175.9211463112531,0.0,0.0,0.0,0.3817645170005879,13.023311281651054,13.023311281651054,13.023311281651054,13.023311281651054
1996-11-09,25.811552748328126,25.811552748328126,25.811552748328126,25.811552748328126,0.0,0.0,0.0,0.0,91.25684320210485,91.25684320210485,91.25684320210485,101.45838969243745,9.003323792648223,9.003323792648223,9.003323792648223,9.003323792648223,95.6080992245854,95.6080992245854,95.6080992245854,95.6080992245854,0.0,0.0,0.0,0.0,180.27695645618672,180.27695645618672,180.27695645618672,180.27695645618672,0.0,0.0,0.0,0.7325989717403101,13.367159534339226,13.367159534339226,13.367159534339226,13.367159534339226
1996-11-10,26.181485047280457,26.181485047280457,26.181485047280457,26.181485047280457,0.0,0.0,0.0,0.0,92.74086413279636,92.74086413279636,92.74086413279636,104.19035464248203,9.196995327248192,9.196995327248192,9.196995327248192,9.196995327248192,96.95216959172495,96.95216959172495,96.95216959172495,96.95216959172495,0.0,0.0,0.0,0.0,184.63277701114595,184.63277701114595,184.63277701114595,184.63277701114595,0.0,0.0,0.0,1.1649561443188485,13.710634444733492,13.710634444733492,13.710634444733492,13.710634444733492
1996-11-11,26.549647358355926,26.549647358355926,26.549647358355926,26.549647358355926,0.0,0.0,0.0,0.0,93.64965334168187,93.64965334168187,93.64965334168187,106.35227598613565,9.391900014319736,9.391900014319736,9.391900014319736,9.613163472162281,98.26868595079415,98.26868595079415,98.26868595079415,98.26868595079415,0.0,0.0,0.0,0.0,188.9886079811363,188.9886079811363,188.9886079811363,188.9886079811363,0.0,0.0,0.0,1.661125567203865,14.05373601283385,14.05373601283385,14.05373601283385,14.05373601283385
1996-11-12,26.91589256829858,26.91589256829858,26.91589256829858,26.91589256829858,0.0,0.0,0.0,0.0,95.09604274814109,95.09604274814109,95.09604274814109,109.06554598490291,9.587768010493027,9.587768010493027,9.587768010493027,10.303636181728363,99.57025603528291,99.57025603528291,99.57025603528291,99.57025603528291,0.0,0.0,0.0,0.0,193.34444937116277,193.34444937116277,193.34444937116277,193.34444937116277,0.0,0.0,0.0,2.2076069390956365,14.396464238640302,14.396464238640302,14.396464238640302,14.396464238640302
1996-11-13,27.275155240168132,27.275155240168132,27.275155240168132,27.275155240168132,0.0,0.0,0.0,0.0,96.95687449146999,96.95687449146999,96.95687449146999,112.19848547632029,9.784885903608243,9.784885903608243,9.784885903608243,10.913914586922159,100.8505590026496,100.8505590026496,100.8505590026496,100.8505590026496,0.0,0.0,0.0,0.0,197.7003011862303,197.7003011862303,197.7003011862303,197.7003011862303,0.0,0.0,0.0,2.7946790272170325,14.738819122152847,14.738819122152847,14.738819122152847,14.738819122152847
1996-11-14,27.6419660407548,27.6419660407548,27.6419660407548,27.6419660407548,0.0,0.0,0.0,0.0,98.75208072242333,98.75208072242333,98.75208072242333,115.25597806329564,9.784885903608243,9.784885903608243,9.784885903608243,11.44207808677525,102.11449816116108,102.11449816116108,102.11449816116108,102.11449816116108,0.0,0.0,0.0,0.0,202.05616343134346,202.05616343134346,202.05616343134346,202.05616343134346,0.0,0.0,0.0,3.415448719725022,15.080800663371486,15.080800663371486,15.080800663371486,15.080800663371486
1996-11-15,28.0075682996688,28.0075682996688,28.0075682996688,28.0075682996688,0.0,0.0,0.0,0.0,100.69301871805538,100.69301871805538,100.69301871805538,118.44555064168266,9.784885903608243,9.784885903608243,9.784885903608243,12.038846560579064,103.34503772288764,103.34503772288764,103.34503772288764,103.34503772288764,0.0,0.0,0.0,0.0,206.41203611150638,206.41203611150638,206.41203611150638,206.41203611150638,0.0,0.0,0.0,4.058019470957584,15.422408862296217,15.422408862296217,15.422408862296217,15.422408862296217
1996-11-16,28.27833983278933,28.27833983278933,28.27833983278933,28.27833983278933,0.0,0.0,0.0,0.0,101.69003689513679,101.69003689513679,101.69003689513679,120.66851624169723,9.784885903608243,9.784885903608243,9.784885903608243,12.65874509137717,104.54017369950358,104.54017369950358,104.54017369950358,104.54017369950358,0.0,0.0,0.0,0.0,210.76791923172294,210.76791923172294,210.76791923172294,210.76791923172294,0.0,0.0,0.0,4.582139371100242,15.763643718927042,15.763643718927042,15.763643718927042,15.763643718927042
1996-11-17,28.62667593147505,28.62667593147505,28.62667593147505,28.62667593147505,0.0,0.0,0.0,0.0,102.93901650469923,102.93901650469923,102.93901650469923,122.91457062008969,10.000866230375468,10.000866230375468,10.000866230375468,13.290175479562876,105.6906953075452,105.6906953075452,105.6906953075452,105.6906953075452,0.0,0.0,0.0,0.0,214.13035749527606,214.13035749527606,214.13035749527606,214.13035749527606,0.0,0.0,0.0,5.512377439114271,16.10450523326396,16.10450523326396,16.10450523326396,16.10450523326396
1996-11-18,29.081074335907758,29.081074335907758,29.081074335907758,29.081074335907758,0.0,0.0,0.0,0.0,105.41396524150822,105.41396524150822,105.41396524150822,125.88450433677859,10.238659119828329,10.238659119828329,10.238659119828329,14.306764273988481,106.82353801903237,106.82353801903237,106.82353801903237,106.82353801903237,0.0,0.0,0.0,0.0,217.2514980228142,217.2514980228142,217.2514980228142,217.2514980228142,0.0,0.0,0.0,6.767510041425399,16.44499340530697,16.44499340530697,16.44499340530697,16.44499340530697
1996-11-19,29.53453068338372,29.53453068338372,29.53453068338372,29.53453068338372,0.0,0.0,0.0,0.0,109.14334332375218,109.14334332375218,109.14334332375218,130.01810430444024,10.506669099816381,10.506669099816381,10.506669099816381,15.955946341666127,107.91404682123532,107.91404682123532,107.91404682123532,107.91404682123532,0.0,0.0,0.0,0.0,220.36308149020786,220.36308149020786,220.36308149020786,220.36308149020786,0.0,0.0,0.0,7.869599594183677,16.785108235056075,16.785108235056075,16.785108235056075,16.785108235056075
1996-11-20,29.989297768397183,29.989297768397183,29.989297768397183,29.989297768397183,0.0,0.0,0.0,0.0,112.95151120740732,112.95151120740732,112.95151120740732,134.22300505889254,10.778381224219011,10.778381224219011,10.778381224219011,17.30036163534536,108.97968809222021,108.97968809222021,108.97968809222021,108.97968809222021,0.0,0.0,0.0,0.0,223.4171858910024,223.4171858910024,223.4171858910024,223.4171858910024,0.0,0.0,0.0,8.836831831287538,17.12484972251127,17.12484972251127,17.12484972251127,17.12484972251127
1996-11-21,30.44652813211575,30.44652813211575,30.44652813211575,30.44652813211575,0.0,0.0,0.0,0.0,116.48153809675878,116.48153809675878,116.48153809675878,138.1483070640509,11.053795493036215,11.053795493036215,11.053795493036215,18.933950845972248,110.02927860602829,110.02927860602829,110.02927860602829,110.02927860602829,0.0,0.0,0.0,0.0,226.4676857434462,226.4676857434462,226.4676857434462,226.4676857434462,0.0,0.0,0.0,9.88567265521818,17.464217867672563,17.464217867672563,17.464217867672563,17.464217867672563
1996-11-22,30.90098305677357,30.90098305677357,30.90098305677357,30.90098305677357,0.0,0.0,0.0,0.0,120.32434605970701,120.32434605970701,120.32434605970701,142.3891748758907,11.332911906267995,11.332911906267995,11.332911906267995,20.321142818077853,111.0481678941654,111.0481678941654,111.0481678941654,111.0481678941654,0.0,0.0,0.0,0.0,229.50748803739967,229.50748803739967,229.50748803739967,229.50748803739967,0.0,0.0,0.0,12.089770105452418,17.803212670539946,17.803212670539946,17.803212670539946,17.803212670539946
1996-11-23,31.35609778487553,31.35609778487553,31.35609778487553,31.35609778487553,0.0,0.0,0.0,0.0,123.15850946318218,123.15850946318218,123.15850946318218,145.61620250988815,11.615730463914351,11.615730463914351,11.615730463914351,21.819656208328723,112.04239021932997,112.04239021932997,112.04239021932997,112.04239021932997,0.0,0.0,0.0,0.0,232.54408262254609,232.54408262254609,232.54408262254609,232.54408262254609,0.0,0.0,0.0,14.243756957543837,18.141834131113423,18.141834131113423,18.141834131113423,18.141834131113423
1996-11-24,31.812429943218092,31.812429943218092,31.812429943218092,31.812429943218092,0.0,0.0,0.0,0.0,125.26361026101763,125.26361026101763,125.26361026101763,148.12606200509572,11.902251165975283,11.902251165975283,11.902251165975283,23.74456967824323,113.00938916346408,113.00938916346408,113.00938916346408,113.00938916346408,0.0,0.0,0.0,0.0,235.5819321795894,235.5819321795894,235.5819321795894,235.5819321795894,0.0,0.0,0.0,16.16098544715468,18.480082249392993,18.480082249392993,18.480082249392993,18.480082249392993
1996-11-25,32.270020242977616,32.270020242977616,32.270020242977616,32.270020242977616,0.0,0.0,0.0,0.0,127.98449416841524,127.98449416841524,127.98449416841524,151.2556102709091,12.192474012450791,12.192474012450791,12.192474012450791,25.752821938298343,113.95448711768009,113.95448711768009,113.95448711768009,113.95448711768009,0.0,0.0,0.0,0.0,238.64243221905332,238.64243221905332,238.64243221905332,238.64243221905332,0.0,0.0,0.0,17.834188800592035,18.817957025378657,18.817957025378657,18.817957025378657,18.817957025378657
1996-11-26,32.72873947965384,32.72873947965384,32.72873947965384,32.72873947965384,0.0,0.0,0.0,0.0,132.12783493556444,132.12783493556444,132.12783493556444,155.81043372124293,12.486399003340875,12.486399003340875,12.486399003340875,27.97105224684687,114.87262486045144,114.87262486045144,114.87262486045144,114.87262486045144,0.0,0.0,0.0,0.0,241.68598709556733,241.68598709556733,241.68598709556733,241.68598709556733,0.0,0.0,0.0,19.312172045090605,19.155458459070413,19.155458459070413,19.155458459070413,19.155458459070413
1996-11-27,33.18862715957874,33.18862715957874,33.18862715957874,33.18862715957874,0.0,0.0,0.0,0.0,136.23415080177372,136.23415080177372,136.23415080177372,160.3336887123293,12.784026138645535,12.784026138645535,12.784026138645535,29.901173531949773,115.76213211285986,115.76213211285986,115.76213211285986,115.76213211285986,0.0,0.0,0.0,0.0,244.35474923694636,244.35474923694636,244.35474923694636,244.35474923694636,0.0,0.0,0.0,20.58716928516161,19.492586550468264,19.492586550468264,19.492586550468264,19.492586550468264
1996-11-28,33.64961054194404,33.64961054194404,33.64961054194404,33.64961054194404,0.0,0.0,0.0,0.0,140.61853516947815,140.61853516947815,140.61853516947815,165.14049915326177,13.08535541836477,13.08535541836477,13.08535541836477,31.814432969946,116.62739105939434,116.62739105939434,116.62739105939434,116.62739105939434,0.0,0.0,0.0,0.0,247.01974742771904,247.01974742771904,247.01974742771904,247.01974742771904,0.0,0.0,0.0,21.687626144851514,19.829341299572206,19.829341299572206,19.829341299572206,19.829341299572206
1996-11-29,34.103824535596964,34.103824535596964,34.103824535596964,34.103824535596964,0.0,0.0,0.0,0.0,144.7274511537608,144.7274511537608,144.7274511537608,169.674846706461,13.390386842498582,13.390386842498582,13.390386842498582,33.65292782537246,117.46441361940329,117.46441361940329,117.46441361940329,117.46441361940329,0.0,0.0,0.0,0.0,249.68652312233073,249.68652312233073,249.68652312233073,249.68652312233073,0.0,0.0,0.0,25.103080214407964,20.165722706382244,20.165722706382244,20.165722706382244,20.165722706382244
1996-11-30,34.56833730127916,34.56833730127916,34.56833730127916,34.56833730127916,0.0,0.0,0.0,0.0,148.09500207555305,148.09500207555305,148.09500207555305,173.4738896839618,13.69912041104697,13.69912041104697,13.69912041104697,34.41537090895237,118.27952863114903,118.27952863114903,118.27952863114903,118.27952863114903,0.0,0.0,0.0,0.0,252.79619940042636,252.79619940042636,252.79619940042636,252.79619940042636,0.0,0.0,0.0,25.44992923510415,20.501730770898373,20.501730770898373,20.501730770898373,20.501730770898373
1996-12-01,34.699716801107286,34.699716801107286,34.699716801107286,37.74606450647375,0.0,0.0,0.0,0.0,149.61436399313715,149.61436399313715,149.61436399313715,175.41450648135753,13.997894832222828,13.997894832222828,13.997894832222828,34.714145330128225,119.09389671050712,119.09389671050712,119.09389671050712,119.09389671050712,0.0,0.0,0.0,0.0,256.38115098672233,256.38115098672233,256.38115098672233,256.38115098672233,0.0,0.0,0.0,25.791241311057743,20.50457665521093,20.50457665521093,20.50457665521093,20.935079821508907
1996-12-02,34.826420892140476,34.826420892140476,34.826420892140476,40.91590261536836,0.0,0.0,0.0,0.0,150.2552809586475,150.2552809586475,150.2552809586475,176.47812024651577,14.261283326940685,14.261283326940685,14.261283326940685,36.15023256348836,119.88935533062563,119.88935533062563,119.88935533062563,119.88935533062563,0.0,0.0,0.0,0.0,259.5393917018842,259.5393917018842,259.5393917018842,259.5393917018842,0.0,0.0,0.0,26.13160363286428,20.504770689564882,20.504770689564882,20.504770689564882,21.36593314485064
1996-12-03,34.95028793419557,34.95028793419557,34.95028793419557,44.07300167768169,0.0,0.0,0.0,0.0,151.4510524477685,151.4510524477685,151.4510524477685,178.14523791932203,14.488847540599155,14.488847540599155,14.488847540599155,39.0626865036069,120.68845995670016,120.68845995670016,120.68845995670016,120.68845995670016,0.0,0.0,0.0,0.0,262.6927132991847,262.6927132991847,262.6927132991847,262.6927132991847,0.0,0.0,0.0,26.46970982077719,20.504770689564882,20.504770689564882,20.504770689564882,21.7935688541812
1996-12-04,35.07128236387255,35.07128236387255,35.07128236387255,47.21908657381609,0.0,0.0,0.0,0.0,152.57702862948702,152.57702862948702,152.57702862948702,179.73595999729895,14.488847540599155,14.488847540599155,14.488847540599155,42.13590006895549,121.50716489266044,121.50716489266044,121.50716489266044,121.50716489266044,0.0,0.0,0.0,0.0,265.83970502604757,265.83970502604757,265.83970502604757,265.83970502604757,0.0,0.0,0.0,26.8031437957949,20.504770689564882,20.504770689564882,20.504770689564882,22.21793214762553
1996-12-05,35.18955780477112,35.18955780477112,35.18955780477112,50.34391247247772,0.0,0.0,0.0,0.0,153.41206442882088,153.41206442882088,153.41206442882088,181.0277779940392,14.711040262170192,14.711040262170192,14.711040262170192,45.19915448693156,122.32397862491332,122.32397862491332,122.32397862491332,122.32397862491332,0.0,0.0,0.0,0.0,268.98269221779486,268.98269221779486,268.98269221779486,268.98269221779486,0.0,0.0,0.0,27.156641653348927,20.504770689564882,20.504770689564882,20.504770689564882,22.63902302518363
1996-12-06,35.30477008838878,35.30477008838878,35.30477008838878,53.455169857540014,0.0,0.0,0.0,0.0,153.65446861901282,153.65446861901282,153.65446861901282,181.7192076087315,14.93150386528996,14.93150386528996,14.93150386528996,48.25244975753509,123.13438545426997,123.13438545426997,123.13438545426997,123.13438545426997,0.0,0.0,0.0,0.0,272.1198852205653,272.1198852205653,272.1198852205653,272.1198852205653,5.421010862427522e-19,5.421010862427522e-19,5.421010862427522e-19,27.606051509359514,20.504770689564882,20.504770689564882,20.504770689564882,23.056841486855497
1996-12-07,35.41680950015845,35.41680950015845,35.41680950015845,56.5672706220045,0.0,0.0,0.0,0.0,153.98516854599734,153.98516854599734,153.98516854599734,182.45785757623307,15.14720301828896,15.14720301828896,15.14720301828896,51.2957858807661,123.93677664587268,123.93677664587268,123.93677664587268,123.93677664587268,0.0,0.0,0.0,0.0,275.24802597773834,275.24802597773834,275.24802597773834,275.24802597773834,5.421010862427522e-19,5.421010862427522e-19,5.421010862427522e-19,28.076528418774533,20.504770689564882,20.504770689564882,20.504770689564882,23.47138753264114
1996-12-08,35.52615035340108,35.52615035340108,35.52615035340108,59.65933193544219,0.0,0.0,0.0,0.0,154.2662649107322,154.2662649107322,154.2662649107322,183.12405702781777,15.376263407857119,15.376263407857119,15.376263407857119,54.32916285662458,124.71882306844726,124.71882306844726,124.71882306844726,124.71882306844726,0.0,0.0,0.0,0.0,278.37191284375865,278.37191284375865,278.37191284375865,278.37191284375865,5.421010862427522e-19,5.421010862427522e-19,5.421010862427522e-19,28.544295559375794,20.504770689564882,20.504770689564882,20.504770689564882,23.882661162540547
1996-12-09,35.6326008078686,35.6326008078686,35.6326008078686,62.73602760974122,0.0,0.0,0.0,0.0,155.48802143250748,155.48802143250748,155.48802143250748,184.7143602472138,15.595364650052748,15.595364650052748,15.595364650052748,57.352580685110524,125.49397043826524,125.49397043826524,125.49397043826524,125.49397043826524,0.0,0.0,0.0,0.0,281.4904591620563,281.4904591620563,281.4904591620563,281.4904591620563,5.421010862427522e-19,5.421010862427522e-19,5.421010862427522e-19,29.05353124848893,20.504770689564882,20.504770689564882,20.504770689564882,24.29066237655373
1996-12-10,35.73553417087087,35.73553417087087,35.73553417087087,65.76299797236719,0.0,0.0,0.0,0.0,157.15888894969584,157.15888894969584,157.15888894969584,186.6603901877272,18.110111317951656,18.110111317951656,18.110111317951656,60.366039366223944,126.26659580202018,126.26659580202018,126.26659580202018,126.26659580202018,0.0,0.0,0.0,0.0,284.61130369998114,284.61130369998114,284.61130369998114,284.61130369998114,1.5497767657481147,1.5497767657481147,1.5497767657481147,31.79892796915885,20.504770689564882,20.504770689564882,20.504770689564882,24.69539117468068
1996-12-11,35.833376431898245,35.833376431898245,35.833376431898245,68.76334185926548,0.0,0.0,0.0,0.0,159.43573365196215,159.43573365196215,159.43573365196215,189.01768475500498,20.61430603376131,20.61430603376131,20.61430603376131,63.369538899964844,127.03094868277698,127.03094868277698,127.03094868277698,127.03094868277698,0.0,0.0,0.0,0.0,287.7288930919636,287.7288930919636,287.7288930919636,287.7288930919636,1.5497767657481147,1.5497767657481147,1.5497767657481147,34.34241096369969,20.524215140321928,20.524215140321928,20.524215140321928,25.093060128209057
1996-12-12,35.92783938285365,35.92783938285365,35.92783938285365,71.79116804100181,0.0,0.0,0.0,0.0,161.39350247360483,161.39350247360483,161.39350247360483,191.0463514338315,23.107946101189516,23.107946101189516,23.107946101189516,66.3630792863332,127.78234673832641,127.78234673832641,127.78234673832641,127.78234673832641,0.0,0.0,0.0,0.0,290.8313319039878,290.8313319039878,290.8313319039878,290.8313319039878,1.9879490216785118,1.9879490216785118,1.9879490216785118,37.31187144576979,20.524215140321928,20.524215140321928,20.524215140321928,25.491244094563548
1996-12-13,36.01888411138078,36.01888411138078,36.01888411138078,74.82124807780079,0.0,0.0,0.0,0.0,163.37152192411216,163.37152192411216,163.37152192411216,193.09472279499983,25.591028802560643,25.591028802560643,25.591028802560643,69.34666052532904,128.52724482658724,128.52724482658724,128.52724482658724,128.52724482658724,0.0,0.0,0.0,0.0,293.9175853916566,293.9175853916566,293.9175853916566,293.9175853916566,2.4110912950755803,2.4110912950755803,2.4110912950755803,40.1908892325536,20.524215140321928,20.524215140321928,20.524215140321928,25.88615564503181
1996-12-14,36.10726326500714,36.10726326500714,36.10726326500714,77.83737119316908,0.0,0.0,0.0,0.0,164.89201903784684,164.89201903784684,164.89201903784684,194.68502588635752,28.063551398573217,28.063551398573217,28.063551398573217,72.32028261695234,129.2584158997116,129.2584158997116,129.2584158997116,129.2584158997116,0.0,0.0,0.0,0.0,296.9980097139107,296.9980097139107,296.9980097139107,296.9980097139107,2.833709873127128,2.833709873127128,2.833709873127128,43.06653709080139,20.524215140321928,20.524215140321928,20.524215140321928,26.277794779613842
1996-12-15,36.192941491490046,36.192941491490046,36.192941491490046,80.84253801754684,0.0,0.0,0.0,0.0,166.67465258878642,166.67465258878642,166.67465258878642,196.53691950120668,30.525511128053964,30.525511128053964,30.525511128053964,75.28394556120313,129.98020116439713,129.98020116439713,129.98020116439713,129.98020116439713,0.0,0.0,0.0,0.0,300.07214078919316,300.07214078919316,300.07214078919316,300.07214078919316,3.2561127163200108,3.2561127163200108,3.2561127163200108,45.94066107697406,20.524215140321928,20.524215140321928,20.524215140321928,26.66616149830965
1996-12-16,36.27639006364397,36.27639006364397,36.27639006364397,83.83356755442242,0.0,0.0,0.0,0.0,168.1607763371623,168.1607763371623,168.1607763371623,198.09175742494767,32.97690520770814,32.97690520770814,32.97690520770814,78.23764935808138,130.699246835243,130.699246835243,130.699246835243,130.699246835243,0.0,0.0,0.0,0.0,303.1408294741119,303.1408294741119,303.1408294741119,303.1408294741119,3.922830726631068,3.922830726631068,3.922830726631068,48.76316809502249,20.524215140321928,20.524215140321928,20.524215140321928,27.05125580111922
1996-12-17,36.35769658549681,36.35769658549681,36.35769658549681,86.82118203731292,0.0,0.0,0.0,0.0,169.9665673256658,169.9665673256658,169.9665673256658,199.96571673129097,35.41773083186628,35.41773083186628,35.41773083186628,81.1813940075871,131.40637583853834,131.40637583853834,131.40637583853834,131.40637583853834,0.0,0.0,0.0,0.0,306.2048643971547,306.2048643971547,306.2048643971547,306.2048643971547,4.908327453212303,4.908327453212303,4.908327453212303,51.556115863383944,20.524215140321928,20.524215140321928,20.524215140321928,27.433077688042562
