,delivery_risk,deliveries,average_demand
0,0.0,211.8939941606784,165.87256583782076
1,0.0,225.3585731403786,165.87256583782076
2,0.0,209.74295752420466,165.87256583782076
3,0.0,200.36574592728158,165.87256583782076
4,0.0,184.0595901205406,165.87256583782076
5,0.0,216.43388446258092,165.87256583782076
6,0.0,178.2009684605165,165.87256583782076
7,-3.8758061929458734,161.99675964487488,165.87256583782076
8,0.0,207.64857672723383,165.87256583782076
9,0.0,191.51570005371764,165.87256583782076
10,0.0,218.36477215403588,165.87256583782076
11,0.0,202.32418886385918,165.87256583782076
12,0.0,172.11204216118213,165.87256583782076
13,0.0,187.65780231079685,165.87256583782076
14,-39.27598928531282,126.59657655250794,165.87256583782076
15,-16.086890567361536,189.06166455577204,165.87256583782076
16,0.0,213.37121211342495,165.87256583782076
17,0.0,188.5557305380038,165.87256583782076
18,-76.8652842274104,89.00728161041036,165.87256583782076
19,-121.93374644217272,120.80410362305844,165.87256583782076
20,-138.23879144930982,149.56752083068366,165.87256583782076
21,-134.7633860235254,169.34797126360516,165.87256583782076
22,-132.14141951550098,168.4945323458452,165.87256583782076
23,-177.49555825828293,120.51842709503882,165.87256583782076
24,-193.6696249393416,149.6984991567621,165.87256583782076
25,-276.5049792103341,83.03721156682822,165.87256583782076
26,-278.71605250633024,163.66149254182466,165.87256583782076
27,-338.1744400490183,106.4141782951327,165.87256583782076
28,-430.18551645598785,73.8614894308512,165.87256583782076
29,-448.26899103083286,147.78909126297575,165.87256583782076
30,-421.74210442464005,192.39945244401355,165.87256583782076
31,-405.77623248681994,181.83843777564084,165.87256583782076
32,-368.5776341716863,203.0711641529544,165.87256583782076
33,-407.7957679424461,126.65443206706101,165.87256583782076
34,-412.43764679077015,161.2306869894967,165.87256583782076
35,-366.8634971818051,211.44671544678584,165.87256583782076
36,-332.0259872314496,200.71007578817623,165.87256583782076
37,-289.70931947099854,208.18923359827184,165.87256583782076
38,-298.33777351448293,157.24411179433636,165.87256583782076
39,-279.4516216311598,184.75871772114385,165.87256583782076
40,-248.12461133069067,197.1995761382899,165.87256583782076
41,-263.76506338693537,150.23211378157606,165.87256583782076
42,-256.75736292811257,172.88026629664355,165.87256583782076
43,-257.95139423643036,164.678534529503,165.87256583782076
44,-272.04167566632844,151.78228440792267,165.87256583782076
